,var_estimate
2000-03-01,0.031699778171269004
2000-04-01,0.0490680576941406
2000-05-01,0.05670515300970565
2000-06-01,0.050438891105188226
2000-07-01,0.05205989950679101
2000-08-01,0.04872097964165814
2000-09-01,0.04872097993602519
2000-10-01,0.048720979481400584
2000-11-01,0.04872097959192287
2000-12-01,0.048720979659901235
2001-01-01,0.0487209796733941
2001-02-01,0.04872097953781082
2001-03-01,0.04872097949427754
2001-04-01,0.050835295471877394
2001-05-01,0.05083529545119742
2001-06-01,0.05083529650629413
2001-07-01,0.05083529544305943
2001-08-01,0.05083529548175466
2001-09-01,0.05083529506645265
2001-10-01,0.05677723348138216
2001-11-01,0.056777230073623924
2001-12-01,0.05677723079495698
2002-01-01,0.05677722994815251
2002-02-01,0.056777229817574285
2002-03-01,0.05677723082010223
2002-04-01,0.05677723046101417
2002-05-01,0.05677723033933507
2002-06-01,0.05677722984671216
2002-07-01,0.05677722989065689
2002-08-01,0.05677722970868114
2002-09-01,0.05677722980613655
2002-10-01,0.045727615822460786
2002-11-01,0.06470775888352145
2002-12-01,0.06454799320720198
2003-01-01,0.06454799332626766
2003-02-01,0.06454799332639714
2003-03-01,0.06454799333151202
2003-04-01,0.0645479927087389
2003-05-01,0.06454799270483827
2003-06-01,0.06454799272537658
2003-07-01,0.06454799274049111
2003-08-01,0.0645479928733242
2003-09-01,0.06454799333470247
2003-10-01,0.049516435740850503
2003-11-01,0.0515320179503545
2003-12-01,0.05239885641452888
2004-01-01,0.05231207964622495
2004-02-01,0.05231207964120001
2004-03-01,0.05231207964187739
2004-04-01,0.052312079635607384
2004-05-01,0.052312079642353584
2004-06-01,0.05231207965692761
2004-07-01,0.05231207962485801
2004-08-01,0.05231207962797784
2004-09-01,0.05231207962484103
2004-10-01,0.05231207961915909
2004-11-01,0.05231207963411098
2004-12-01,0.05231207961818021
2005-01-01,0.052312079618687314
2005-02-01,0.05231207962254579
2005-03-01,0.052312079416228265
2005-04-01,0.04434484262870672
2005-05-01,0.0400012040438231
2005-06-01,0.044315423173527754
2005-07-01,0.04520227009385424
2005-08-01,0.045202269783783756
2005-09-01,0.045202269833611836
2005-10-01,0.04520226984458507
2005-11-01,0.04520226984170746
2005-12-01,0.04520226980236751
2006-01-01,0.045202269789671574
2006-02-01,0.04520226977152434
2006-03-01,0.04520226960444587
2006-04-01,0.045202269686431
2006-05-01,0.03868969061113482
2006-06-01,0.03238336231225856
2006-07-01,0.028787930794080853
2006-08-01,0.026049506521382514
2006-09-01,0.026049499560439688
2006-10-01,0.02604949952977637
2006-11-01,0.026049499490019935
2006-12-01,0.026049499515264633
2007-01-01,0.026049499483134356
2007-02-01,0.026049499426482204
2007-03-01,0.026049499442165468
2007-04-01,0.026049499381171067
2007-05-01,0.02604949937754001
2007-06-01,0.0260494993273884
2007-07-01,0.026049499318831916
2007-08-01,0.025555390773697853
2007-09-01,0.022797844658211875
2007-10-01,0.022759526355079097
2007-11-01,0.01953835135428006
2007-12-01,0.01839743702165015
2008-01-01,0.01833318423046074
2008-02-01,0.016842704334431628
2008-03-01,0.020160865306041276
2008-04-01,0.01909816224824761
2008-05-01,0.01815495651447348
2008-06-01,0.01732707072239314
2008-07-01,0.016986372546115198
2008-08-01,0.01888491281656726
2008-09-01,0.02123884582201346
2008-10-01,0.02248918749692557
2008-11-01,0.02109806314960933
2008-12-01,0.02352469290874066
2009-01-01,0.02683215012812569
2009-02-01,0.026832150436862157
2009-03-01,0.03946715032519212
2009-04-01,0.054436891407709534
2009-05-01,0.0477648177500109
2009-06-01,0.04706400828140452
2009-07-01,0.047064008280206356
2009-08-01,0.04706400779742366
2009-09-01,0.04706400749718765
2009-10-01,0.047064007400501595
2009-11-01,0.0470640073854774
2009-12-01,0.04706400725831631
2010-01-01,0.04706400735644001
2010-02-01,0.04706401129885175
2010-03-01,0.047064008068253234
2010-04-01,0.04706400813058019
2010-05-01,0.04706400823519736
2010-06-01,0.04003593941408183
2010-07-01,0.04543354599410684
2010-08-01,0.049452888852309654
2010-09-01,0.05063909513866089
2010-10-01,0.050639091420037266
2010-11-01,0.05063909269828449
2010-12-01,0.05063909460878301
2011-01-01,0.05063909432715395
2011-02-01,0.050639091267859974
2011-03-01,0.05063909130080035
2011-04-01,0.050639091090503865
2011-05-01,0.05063909116137599
2011-06-01,0.05063909122487353
2011-07-01,0.0506390911325334
2011-08-01,0.05063909120359479
2011-09-01,0.050639091378325805
2011-10-01,0.05063909337970868
2011-11-01,0.05063909457113228
2011-12-01,0.05063909447519262
2012-01-01,0.05063909254497717
2012-02-01,0.050639093803819646
2012-03-01,0.0506390931038374
2012-04-01,0.05063909152178837
2012-05-01,0.05063909156131981
2012-06-01,0.050639094939637655
2012-07-01,0.05063909408051205
2012-08-01,0.050639095033568365
2012-09-01,0.05063909493270205
2012-10-01,0.050639090796008354
2012-11-01,0.05063908929206392
2012-12-01,0.05063909351103401
2013-01-01,0.05063909442630676
2013-02-01,0.05063909193972088
2013-03-01,0.050639093640099865
2013-04-01,0.050639094144492004
2013-05-01,0.05063909332635297
2013-06-01,0.050639093377119894
2013-07-01,0.05063909493232044
2013-08-01,0.05090754932802898
2013-09-01,0.05090755021225632
2013-10-01,0.0516641614950238
2013-11-01,0.05166416116403869
2013-12-01,0.04917630141289862
2014-01-01,0.04551692189665286
2014-02-01,0.0410397965184054
2014-03-01,0.04297351780822281
2014-04-01,0.040698923535910876
2014-05-01,0.039389836650093456
2014-06-01,0.03753590819081948
2014-07-01,0.034729397494335366
2014-08-01,0.034505612054906994
2014-09-01,0.03462958412650614
2014-10-01,0.034629584431976196
2014-11-01,0.03462958366756108
2014-12-01,0.03462958366944861
2015-01-01,0.03462958366973258
2015-02-01,0.03462958367059366
2015-03-01,0.037193372062242255
2015-04-01,0.037193372692040906
2015-05-01,0.03719337265566632
2015-06-01,0.03719337274833767
2015-07-01,0.03727064499953998
2015-08-01,0.03227558593235471
2015-09-01,0.03264639121807457
2015-10-01,0.03562477836574626
2015-11-01,0.03671111654942395
2015-12-01,0.037996495781415215
2016-01-01,0.039599919925812896
2016-02-01,0.040792491737893594
2016-03-01,0.04025771039424908
2016-04-01,0.040153761502145044
2016-05-01,0.040153763023159095
2016-06-01,0.04015376303769494
2016-07-01,0.04015376294897309
2016-08-01,0.040153763031935914
2016-09-01,0.040153763047121635
2016-10-01,0.040153763029815076
2016-11-01,0.03595993166073324
2016-12-01,0.03687309719360385
2017-01-01,0.03499708689650519
2017-02-01,0.03507829327555882
2017-03-01,0.03507829451152414
2017-04-01,0.03507829444871786
2017-05-01,0.03507829448670203
2017-06-01,0.03507829449000006
2017-07-01,0.0358702284555725
2017-08-01,0.035971182584152904
2017-09-01,0.03597118525839242
2017-10-01,0.035971182580595104
2017-11-01,0.0359711825906393
2017-12-01,0.035971182628038605
2018-01-01,0.03597118262549281
2018-02-01,0.035971182621916335
2018-03-01,0.035971182623423074
2018-04-01,0.038003447173258736
2018-05-01,0.03871973361936394
2018-06-01,0.03886093867966603
2018-07-01,0.038860939063192636
2018-08-01,0.03886093906263235
2018-09-01,0.038860939060470716
2018-10-01,0.03886093906116151
2018-11-01,0.03886093906001349
2018-12-01,0.042329998423752055
2019-01-01,0.04099588090185352
2019-02-01,0.042983472847849855
2019-03-01,0.04580683788429584
2019-04-01,0.04718109842743112
2019-05-01,0.04718109853485522
2019-06-01,0.0471810985469713
2019-07-01,0.047181098390845895
2019-08-01,0.0471810984220991
2019-09-01,0.047181098461215425
2019-10-01,0.047181098355996626
2019-11-01,0.04718109836531762
2019-12-01,0.047181098375783756
2020-01-01,0.04718109836560276
2020-02-01,0.047181098426103935
2020-03-01,0.04268288759812913
2020-04-01,0.05614525938939523
2020-05-01,0.05790471589712669
2020-06-01,0.05709976585778079
2020-07-01,0.05961972371636471
2020-08-01,0.059619725744272434
2020-09-01,0.059619725937041845
2020-10-01,0.04950835107999044
2020-11-01,0.045606264054322526
2020-12-01,0.04356690850808573
2021-01-01,0.04356690983636922
2021-02-01,0.04356690986608661
2021-03-01,0.04356690980629712
2021-04-01,0.043566909307649254
2021-05-01,0.043566909295070046
2021-06-01,0.04356690882641634
2021-07-01,0.04356690893771838
2021-08-01,0.04356690920685007
2021-09-01,0.043566909414045805
2021-10-01,0.043566908669157044
2021-11-01,0.056023337944301366
2021-12-01,0.05702035982603242
2022-01-01,0.057020360631713694
2022-02-01,0.05702036057300943
2022-03-01,0.05702036080018044
2022-04-01,0.057020360864085566
2022-05-01,0.05702036102783319
2022-06-01,0.05702036083292974
2022-07-01,0.05702036083901036
2022-08-01,0.05430323217813341
2022-09-01,0.05438024064548297
2022-10-01,0.054380240983891964
2022-11-01,0.0591569248518704
2022-12-01,0.062273074489545964
2023-01-01,0.06019597879053555
2023-02-01,0.06019597834688339
2023-03-01,0.06019597835232128
2023-04-01,0.055733043176030936
2023-05-01,0.05274919769828273
2023-06-01,0.05231925927985741
2023-07-01,0.05231926444810812
2023-08-01,0.0523192644318463
2023-09-01,0.05231926444656656
2023-10-01,0.05231926446635366
2023-11-01,0.05231926449070761
2023-12-01,0.05231926449868446
2024-01-01,0.052319264494095116
2024-02-01,0.04506443622142923
2024-03-01,0.04249039706311425
2024-04-01,0.04069235944118599
2024-05-01,0.0408728400816496
2024-06-01,0.04091446340030432
2024-07-01,0.04103807804394987
2024-08-01,0.04103813647664584
2024-09-01,0.041038136659541306
2024-10-01,0.04103813686633176
2024-11-01,0.04103813679704226
2024-12-01,0.04103813656009486
2025-01-01,0.04103813661795313
2025-02-01,0.04267944045533697
2025-03-01,0.04267943688069557
2025-04-01,0.03881210623741225
2025-05-01,0.03866414354374013
2025-06-01,0.03891215398868266
2025-07-01,0.038912153949188386
2025-08-01,0.03930982597545892
2025-09-01,0.039707498308912174
2025-10-01,0.039709521434920354
2025-11-01,0.039709521365873336
2025-12-01,0.039709521461132796
2026-01-01,0.03970952143124731
2026-02-01,0.03970952149081181
2026-03-01,0.03970952143852527
2026-04-01,0.03970952135920498
2026-05-01,0.039709521428882025
2026-06-01,0.03970952146564346
2026-07-01,0.039709521627353625
